No,Umur,Aktivitas/Domisili,Rencana_Pembelian,Luas_Tanah,Luas_Bangunan,Jumlah_Lantai,Budget_Rumah,Metode_Pembayaran,Nama_Cluster
1,44,Jkt,Investasi,150,76,2,797844737.3,Cash Bertahap,Kedaton Terrace
2,38,Smg Barat,Investasi,120,47,1,555665789.5,KPR_Konfensional,Kedaton Terrace
3,34,Smg Tengah,Tinggal,150,47,1,631455263.2,KPR_Konfensional,Kedaton Terrace
4,34,Smg Barat,Investasi,180,130,2,1130234211,Cash Bertahap,Kedaton Terrace
5,50,Jkt,Investasi,148,47,1,626402631.6,KPR_Konfensional,Kedaton Terrace
6,40,Smg Barat,Investasi,120,47,1,555665789.3,Cash Bertahap,Kedaton Terrace
7,44,Smg Barat,Investasi,150,47,1,631455263.5,KPR_Konfensional,Kedaton Terrace
8,50,Smg Barat,Investasi,360,260,2,2429602633,Cash Bertahap,Kedaton Terrace
9,58,Jkt,Investasi,283,76,2,1140644737,Cash Bertahap,Kedaton Terrace
10,43,Smg Barat,Investasi,120,47,1,555665789.3,KPR_Konfensional,Kedaton Terrace
11,56,Smg Selatan,Investasi,163,76,2,832328947.4,KPR_Konfensional,Kedaton Terrace
12,69,Kendal,Investasi,120,76,2,703107895.7,Cash Bertahap,Kedaton Terrace
13,38,Smg Tengah,Tinggal,163,47,1,664297368.4,KPR_Konfensional,Kedaton Terrace
14,25,Jkt,Investasi,120,47,1,555665789.5,KPR_Konfensional,Kedaton Terrace
15,35,Smg Tengah,Tinggal,163,47,1,664297368.2,Cash Bertahap,Kedaton Terrace
16,42,Smg Tengah,Tinggal,120,47,1,555665789.5,KPR_Konfensional,Kedaton Terrace
17,46,Smg Selatan,Investasi,151,47,1,633981579,Cash Bertahap,Kedaton Terrace
18,50,Smg Selatan,Investasi,265,130,2,1587000000,Cash Bertahap,Kedaton Terrace
19,50,Smg Selatan,Investasi,180,130,2,1258000001,Cash Bertahap,Kedaton Terrace
20,37,Kudus,Tinggal,120,76,2,772063683.7,KPR_Konfensional,Kedaton Terrace
21,52,Smg Selatan,Investasi,120,47,1,609877368.1,Cash Bertahap,Kedaton Terrace
22,44,Smg Tengah,Tinggal,180,130,2,1297175000,Cash Bertahap,Kedaton Terrace
23,41,Kendal,Investasi,197,123,2,1300000000,KPR_Konfensional,Kedaton Terrace
24,45,Jkt,Investasi,120,76,2,788737368.4,Cash Bertahap,Kedaton Terrace
25,38,Kendal,Investasi,240,252,2,2275448212,Cash Bertahap,Kedaton Terrace
